Factory_ID,Region,Industry_Type,Date,Water_Consumption_m3,Leak_Alerts,Cost_Euros,Maintenance_Schedule_Days,Energy_Consumption_kWh,Production_Output_Tons,Water_Saving_Potential_m3
F-1,North,Manufacturing,2024-12-04,82.11,1,7858.67,180,1012.13,182.01,34.9
F-2,North,Textile,2024-08-22,715.95,1,2947.17,30,1842.75,98.93,48.17
F-3,South,Manufacturing,2024-05-14,569.93,0,6150.3,60,150.47,160.27,43.07
F-4,North,Food Processing,2024-11-07,281.82,1,5001.82,30,1620.22,30.19,16.94
F-5,West,Automotive,2024-06-14,920.93,0,1361.46,180,1300.81,84.86,20.45
F-6,North,Food Processing,2024-05-09,612.66,1,9108.4,30,1634.94,15.52,10.75
F-7,West,Food Processing,2024-07-18,221.11,0,7310.61,60,412.26,134.51,12.46
F-8,South,Food Processing,2024-01-21,146.86,1,1951.3,60,3708.1,89.87,24.43
F-9,East,Manufacturing,2024-06-21,208.08,0,5323.83,60,1263.61,140.9,38.6
F-10,South,Pharmaceutical,2024-12-13,711.84,0,2269.34,180,2685.59,70.67,18.89
F-11,East,Manufacturing,2024-01-10,652.08,0,3984.47,60,4474.66,60.9,25.69
F-12,North,Pharmaceutical,2024-01-15,683.54,1,535.84,90,4759.26,118.3,39.26
F-13,South,Automotive,2024-06-18,292.07,0,7095.11,90,4414.59,133.62,47.71
F-14,South,Manufacturing,2024-03-18,958.37,0,8740.14,180,3197.19,108.37,48.08
F-15,West,Automotive,2024-11-19,620.11,1,8933.2,60,1808.57,52.52,29.39
F-16,South,Food Processing,2024-07-11,81.35,1,6081.59,90,3274.07,24.55,5.73
F-17,West,Textile,2024-04-13,64.96,1,8815.76,90,1589.75,39.81,17.71
F-18,North,Manufacturing,2024-07-21,359.55,0,5935.36,60,2980.08,182.53,44.45
F-19,South,Textile,2024-02-24,333.76,1,210.08,180,1788.71,187.44,17.48
F-20,South,Pharmaceutical,2024-02-01,766.18,1,4058.76,180,4238.49,91.01,34.79
F-21,West,Automotive,2024-05-24,123.53,0,107.9,180,2164.98,111.64,7.5
F-22,South,Automotive,2024-10-29,992.79,1,4509.71,30,3451.03,113.16,38.42
F-23,South,Automotive,2024-01-10,798.69,0,6438.45,90,2688.41,72.8,22.65
F-24,East,Food Processing,2024-12-15,992.91,1,540.12,60,4984.85,103.02,46.05
F-25,East,Manufacturing,2024-03-06,65.05,1,2709.1,180,4323.14,189.78,49.07
F-26,North,Pharmaceutical,2024-09-26,582.18,0,7541.23,30,3218.87,134.09,15.9
F-27,East,Food Processing,2024-11-08,256.66,1,2870.71,30,4898.76,174.44,29.13
F-28,South,Textile,2024-01-28,82.26,0,3817.29,180,3699.84,99.74,20.17
F-29,North,Food Processing,2024-12-31,666.66,0,4404.12,30,1322.46,15.55,32.23
F-30,North,Pharmaceutical,2024-09-08,385.39,1,5760.63,30,491.77,139.84,9.25
F-31,South,Automotive,2024-10-28,984.09,0,9956.46,90,1857.26,120.27,26.34
F-32,East,Manufacturing,2024-01-26,519.1,0,7885.17,180,1671.37,179.28,24.49
F-33,South,Food Processing,2024-10-27,401.09,0,2973.52,180,4147.81,146.46,47.65
F-34,West,Automotive,2024-06-02,459.19,1,9302.96,180,156.17,25.57,30.51
F-35,East,Pharmaceutical,2024-03-04,911.24,1,3222.67,90,2737.47,52.15,44.0
F-36,West,Food Processing,2024-09-23,765.23,1,846.87,60,1081.42,88.95,37.27
F-37,East,Food Processing,2024-05-24,615.48,1,1374.43,180,2620.85,174.76,10.07
F-38,West,Manufacturing,2024-05-23,560.7,1,300.09,90,3147.2,91.49,31.2
F-39,North,Textile,2024-10-04,945.86,0,7192.74,180,1767.79,76.67,8.25
F-40,West,Manufacturing,2024-12-16,515.51,0,4310.54,30,928.92,184.44,28.67
F-41,North,Pharmaceutical,2024-06-12,422.32,1,3202.68,30,3756.48,124.56,10.38
F-42,North,Manufacturing,2024-01-02,690.87,1,119.43,90,1557.04,89.64,29.32
F-43,South,Food Processing,2024-02-19,53.32,0,7830.73,30,4722.33,171.81,47.14
